,Id,Temperature (K),Pressure (kPa),Phase,N Components,Component 1,Role 1,Mole Fraction 1,Exact Amount 1,Component 2,Role 2,Mole Fraction 2,Exact Amount 2,EnthalpyOfMixing Value (kJ / mol),EnthalpyOfMixing Uncertainty (kJ / mol),Density Value (g / ml),Density Uncertainty (g / ml),Source
0,dens_16755306936326197,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.2557,,Cc1ccccn1,Solvent,0.7443,,,,0.9597930000000002,0.000307,10.1016/j.jct.2010.12.028
1,dens_238666738854407136,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.5146,,Cc1ccccn1,Solvent,0.4854,,,,0.9748990000000002,0.0002315,10.1016/j.jct.2010.12.028
2,dhmix_1909144841681931250,308.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.4882,,Cc1ccccn1,Solvent,0.5118,,-1.4976,0.0305,,,10.1016/j.jct.2010.12.028
3,dens_1945534954282706534,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.7571,,Cc1ccccn1,Solvent,0.2429,,,,0.9854410000000002,0.000169,10.1016/j.jct.2010.12.028
4,dhmix_2038606904928978856,308.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.7821,,Cc1ccccn1,Solvent,0.2178999999999999,,-0.8656,0.01775,,,10.1016/j.jct.2010.12.028
5,dhmix_2125558080831870503,308.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.2736,,Cc1ccccn1,Solvent,0.7263999999999999,,-1.2462,0.0254,,,10.1016/j.jct.2010.12.028
6,dens_82854054922011802,298.15,101.33,Liquid,2,c1cc[nH]c1,Solvent,0.5426,,c1ccncc1,Solvent,0.4574,,,,0.9706400000000002,5.5000000000000016e-05,10.1016/j.fluid.2013.10.029
7,dens_332042143272324658,298.15,101.33,Liquid,2,c1cc[nH]c1,Solvent,0.7554,,c1ccncc1,Solvent,0.2446,,,,0.9676900000000004,5.5000000000000016e-05,10.1016/j.fluid.2013.10.029
8,dhmix_582184351339863568,298.15,101.0,Liquid,2,c1cc[nH]c1,Solvent,0.7602,,c1ccncc1,Solvent,0.2398,,-1.6452,0.01075,,,10.1016/j.fluid.2013.10.029
9,dhmix_809205277185290719,298.15,101.0,Liquid,2,c1cc[nH]c1,Solvent,0.5095,,c1ccncc1,Solvent,0.4905,,-2.649,0.01645,,,10.1016/j.fluid.2013.10.029
10,dens_1187941919350264461,298.15,101.33,Liquid,2,c1cc[nH]c1,Solvent,0.2273,,c1ccncc1,Solvent,0.7726999999999999,,,,0.9755600000000002,5.5000000000000016e-05,10.1016/j.fluid.2013.10.029
11,dhmix_2302696180464118683,298.15,101.0,Liquid,2,c1cc[nH]c1,Solvent,0.2395,,c1ccncc1,Solvent,0.7605,,-1.7662,0.01145,,,10.1016/j.fluid.2013.10.029
12,dhmix_129373600931207498,303.15,100.0,Liquid,2,NCCNCCN,Solvent,0.702,,O,Solvent,0.298,,-3.393,0.036,,,10.1016/j.jct.2015.04.030
13,dhmix_313570094367316478,303.15,100.0,Liquid,2,NCCNCCN,Solvent,0.2416,,O,Solvent,0.7584,,-6.523,0.0695,,,10.1016/j.jct.2015.04.030
14,dens_548243159356184104,293.15,101.0,Liquid,2,NCCNCCN,Solvent,0.2449,,O,Solvent,0.7551,,,,1.0275000000000003,0.0005,10.1016/j.jct.2008.11.012
15,dens_913992897582667960,293.15,101.0,Liquid,2,NCCNCCN,Solvent,0.4974,,O,Solvent,0.5025999999999999,,,,0.9928000000000002,0.0005,10.1016/j.jct.2008.11.012
16,dhmix_1565087976771168604,303.15,100.0,Liquid,2,NCCNCCN,Solvent,0.501,,O,Solvent,0.499,,-5.417,0.0575,,,10.1016/j.jct.2015.04.030
17,dens_1812124220217686569,293.15,101.0,Liquid,2,NCCNCCN,Solvent,0.6988,,O,Solvent,0.3012,,,,0.9718000000000002,0.0005,10.1016/j.jct.2008.11.012
18,dhmix_135176730945124637,298.15,101.0,Liquid,2,CCCCNCCCC,Solvent,0.7518,,CN(C)C=O,Solvent,0.2482,,0.782,0.025,,,10.1016/j.fluid.2019.112283
19,dens_586298674852090193,298.15,100.0,Liquid,2,CCCCNCCCC,Solvent,0.7266,,CN(C)C=O,Solvent,0.2734,,,,0.7828350000000002,0.0009465,10.1021/acs.jced.5b00802
20,dens_711718403070096827,298.15,100.0,Liquid,2,CCCCNCCCC,Solvent,0.2639,,CN(C)C=O,Solvent,0.7361,,,,0.8609240000000001,0.001053,10.1021/acs.jced.5b00802
21,dhmix_1537913365058000269,298.15,101.0,Liquid,2,CCCCNCCCC,Solvent,0.2493999999999999,,CN(C)C=O,Solvent,0.7506,,0.921,0.029,,,10.1016/j.fluid.2019.112283
22,dhmix_1965420976556284821,298.15,101.0,Liquid,2,CCCCNCCCC,Solvent,0.5018,,CN(C)C=O,Solvent,0.4982,,1.113,0.0335,,,10.1016/j.fluid.2019.112283
23,dens_2298192241038151497,298.15,100.0,Liquid,2,CCCCNCCCC,Solvent,0.4928,,CN(C)C=O,Solvent,0.5072,,,,0.8153440000000003,0.0009895,10.1021/acs.jced.5b00802
24,dhmix_156929898609376763,303.15,100.0,Liquid,2,CN(C)CCCO,Solvent,0.8001,,O,Solvent,0.1998999999999999,,-1.26,0.0135,,,10.1016/j.jct.2015.04.030
25,dhmix_786210276753247951,303.15,100.0,Liquid,2,CN(C)CCCO,Solvent,0.1998,,O,Solvent,0.8002,,-2.514,0.027,,,10.1016/j.jct.2015.04.030
26,dens_971674883336993154,298.15,101.3,Liquid,2,CN(C)CCCO,Solvent,0.2895042123431094,,O,Solvent,0.7104957876568905,,,,0.9443,0.00285,10.1016/j.jct.2016.02.007
27,dhmix_1330584538745399524,303.15,100.0,Liquid,2,CN(C)CCCO,Solvent,0.5019,,O,Solvent,0.4981,,-2.706,0.029,,,10.1016/j.jct.2015.04.030
28,dens_1781759734173902013,298.15,101.0,Liquid,2,CN(C)CCCO,Solvent,0.5013,,O,Solvent,0.4987,,,,0.9170700000000004,8.000000000000002e-05,10.1016/j.tca.2012.05.025
29,dens_2299157616447228221,298.15,101.0,Liquid,2,CN(C)CCCO,Solvent,0.8006,,O,Solvent,0.1994,,,,0.8915100000000002,9.500000000000002e-05,10.1016/j.tca.2012.05.025
30,dens_296890921001565391,298.15,100.0,Liquid,2,CCCCN,Solvent,0.7552,,CN(C)C=O,Solvent,0.2448,,,,0.7762150000000002,0.000949,10.1021/acs.jced.5b00802
31,dens_380536870617309130,298.15,100.0,Liquid,2,CCCCN,Solvent,0.2428,,CN(C)C=O,Solvent,0.7572,,,,0.8845160000000002,0.0010795,10.1021/acs.jced.5b00802
32,dhmix_493117160214491795,298.15,101.0,Liquid,2,CCCCN,Solvent,0.2440999999999999,,CN(C)C=O,Solvent,0.7559,,0.245,0.008,,,10.1016/j.fluid.2019.112283
33,dhmix_789225002934078019,298.15,101.0,Liquid,2,CCCCN,Solvent,0.7502,,CN(C)C=O,Solvent,0.2498,,0.32,0.01,,,10.1016/j.fluid.2019.112283
34,dhmix_941321571782058819,298.15,101.0,Liquid,2,CCCCN,Solvent,0.4992,,CN(C)C=O,Solvent,0.5008,,0.384,0.0115,,,10.1016/j.fluid.2019.112283
35,dens_2179361372918836941,298.15,100.0,Liquid,2,CCCCN,Solvent,0.4972,,CN(C)C=O,Solvent,0.5028,,,,0.8277360000000001,0.001011,10.1021/acs.jced.5b00802
36,dhmix_334328961632702336,308.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.4926,,Cc1cccnc1,Solvent,0.5074000000000001,,-1.4091,0.0287,,,10.1016/j.jct.2010.12.028
37,dhmix_382843935535082222,308.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.2323,,Cc1cccnc1,Solvent,0.7677,,-1.1196,0.02285,,,10.1016/j.jct.2010.12.028
38,dens_890019852111400701,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.5336,,Cc1cccnc1,Solvent,0.4664,,,,0.9795770000000004,0.0001185,10.1016/j.jct.2010.12.028
39,dens_1033313642915027277,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.7372,,Cc1cccnc1,Solvent,0.2628,,,,0.9867010000000004,0.000118,10.1016/j.jct.2010.12.028
40,dhmix_1057104304179164775,308.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.7789,,Cc1cccnc1,Solvent,0.2210999999999999,,-0.8735,0.01785,,,10.1016/j.jct.2010.12.028
41,dens_1445313714023685702,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.2467,,Cc1cccnc1,Solvent,0.7533,,,,0.9668750000000004,0.00012,10.1016/j.jct.2010.12.028
42,dens_415189671276159712,298.15,101.0,Liquid,2,NCCO,Solvent,0.78535,,c1ccncc1,Solvent,0.21465,,,,1.002592,0.000101,10.1021/je400184t
43,dhmix_607563797490786343,298.15,101.0,Liquid,2,NCCO,Solvent,0.5593600000000001,,c1ccncc1,Solvent,0.44064,,0.824,0.0035,,,10.1021/je400184t
44,dhmix_783614050589043390,298.15,101.0,Liquid,2,NCCO,Solvent,0.24812,,c1ccncc1,Solvent,0.75188,,0.779,0.0035,,,10.1021/je400184t
45,dens_907288549206652702,298.15,101.0,Liquid,2,NCCO,Solvent,0.55864,,c1ccncc1,Solvent,0.44136,,,,0.9936870000000002,0.0001015,10.1021/je400184t
46,dhmix_1092036220949585875,298.15,101.0,Liquid,2,NCCO,Solvent,0.74678,,c1ccncc1,Solvent,0.25322,,0.612,0.003,,,10.1021/je400184t
47,dens_2278246591298089898,298.15,101.0,Liquid,2,NCCO,Solvent,0.21001,,c1ccncc1,Solvent,0.78999,,,,0.9825660000000004,0.0001015,10.1021/je400184t
48,dhmix_446869196417408130,298.15,101.0,Liquid,2,NCCNCCO,Solvent,0.77,,O,Solvent,0.2299999999999999,,-1.711,0.035,,,10.1016/j.jct.2007.03.010
49,dhmix_673839467313503071,298.15,101.0,Liquid,2,NCCNCCO,Solvent,0.0699,,O,Solvent,0.9301,,-1.713,0.035,,,10.1016/j.jct.2007.03.010
50,dens_688094438561771555,298.15,101.0,Liquid,2,NCCNCCO,Solvent,0.7997,,O,Solvent,0.2003,,,,1.0318300000000002,0.00024,10.1021/je060032n
51,dhmix_1682883323293489147,313.15,101.0,Liquid,2,NCCNCCO,Solvent,0.4001,,O,Solvent,0.5999,,-4.15,0.0845,,,10.1016/j.jct.2007.03.010
52,dens_2045176885611624977,298.15,101.0,Liquid,2,NCCNCCO,Solvent,0.07,,O,Solvent,0.93,,,,1.0222800000000003,0.000125,10.1021/je060032n
53,dens_2280714043292214506,313.15,101.0,Liquid,2,NCCNCCO,Solvent,0.3997,,O,Solvent,0.6003000000000001,,,,1.0370100000000002,0.00017,10.1021/je060032n
54,dens_501060706627477242,298.15,101.3,Liquid,2,O,Solvent,0.5,,OC1=NCCC1,Solvent,0.5,,,,1.0977070000000004,0.0005555,10.1021/je0340809
55,dens_929065521104254808,298.15,101.3,Liquid,2,O,Solvent,0.2552,,OC1=NCCC1,Solvent,0.7448,,,,1.1044310000000004,0.000577,10.1021/je0340809
56,dhmix_1128968771311392860,298.15,101.0,Liquid,2,O,Solvent,0.2307,,OC1=NCCC1,Solvent,0.7693,,-0.678,0.1695,,,10.1016/j.jct.2013.09.015
57,dens_1192491633684345401,298.15,101.3,Liquid,2,O,Solvent,0.7532,,OC1=NCCC1,Solvent,0.2468,,,,1.077068,0.0004905,10.1021/je0340809
58,dhmix_1775375132531538271,298.15,101.0,Liquid,2,O,Solvent,0.5217,,OC1=NCCC1,Solvent,0.4783,,-0.8384,0.20965,,,10.1016/j.jct.2013.09.015
59,dhmix_1895825007089845103,298.15,101.0,Liquid,2,O,Solvent,0.7681,,OC1=NCCC1,Solvent,0.2319,,-0.5238,0.13095,,,10.1016/j.jct.2013.09.015
60,dhmix_578047845607378963,298.15,101.0,Liquid,2,CN1CCCC1=O,Solvent,0.6359,,c1ccncc1,Solvent,0.3641,,-0.4013,0.10035,,,10.1016/j.jct.2013.09.015
61,dhmix_625120262301063359,298.15,101.0,Liquid,2,CN1CCCC1=O,Solvent,0.2312,,c1ccncc1,Solvent,0.7688,,-0.3157,0.07895,,,10.1016/j.jct.2013.09.015
62,dens_1059919274311274879,298.15,101.0,Liquid,2,CN1CCCC1=O,Solvent,0.5215,,c1ccncc1,Solvent,0.4785,,,,1.0158200000000004,0.00051,10.1021/je301353z
63,dens_1445187430653020908,298.15,101.0,Liquid,2,CN1CCCC1=O,Solvent,0.2348,,c1ccncc1,Solvent,0.7652,,,,0.9983500000000004,0.00051,10.1021/je301353z
64,dhmix_1933003504821603087,298.15,101.0,Liquid,2,CN1CCCC1=O,Solvent,0.4995,,c1ccncc1,Solvent,0.5005,,-0.4356,0.1089,,,10.1016/j.jct.2013.09.015
65,dens_2199047009222847682,298.15,101.0,Liquid,2,CN1CCCC1=O,Solvent,0.6364,,c1ccncc1,Solvent,0.3636,,,,1.0207400000000002,0.00051,10.1021/je301353z
66,dens_626398848152359169,298.15,101.325,Liquid,2,C1COCCN1,Solvent,0.498,,O,Solvent,0.502,,,,1.0255000000000003,0.00255,10.1021/je020191g
67,dhmix_773913810754342365,298.15,101.0,Liquid,2,C1COCCN1,Solvent,0.7149,,O,Solvent,0.2851,,-1.753,0.019,,,10.1016/j.jct.2015.06.006
68,dhmix_1012297674499495059,298.15,101.0,Liquid,2,C1COCCN1,Solvent,0.201,,O,Solvent,0.7989999999999999,,-2.758,0.0295,,,10.1016/j.jct.2015.06.006
69,dens_1167008264969667349,298.15,101.325,Liquid,2,C1COCCN1,Solvent,0.793,,O,Solvent,0.2069999999999999,,,,1.0057000000000005,0.00245,10.1021/je020191g
70,dhmix_1871930573512426354,298.15,101.0,Liquid,2,C1COCCN1,Solvent,0.4911,,O,Solvent,0.5089,,-3.131,0.0335,,,10.1016/j.jct.2015.06.006
71,dens_2014911999593579414,298.15,101.325,Liquid,2,C1COCCN1,Solvent,0.298,,O,Solvent,0.702,,,,1.0309000000000004,0.00255,10.1021/je020191g
72,dhmix_634764080264908666,298.15,101.0,Liquid,2,O,Solvent,0.5011,,OCCN1CCOCC1,Solvent,0.4989,,-2.2633,0.02415,,,10.1016/j.jct.2015.06.006
73,dens_707792343667224312,293.15,101.0,Liquid,2,O,Solvent,0.7534,,OCCN1CCOCC1,Solvent,0.2466,,,,1.0838100000000002,0.00154,10.1016/j.jct.2008.01.007
74,dhmix_1064373607860850902,298.15,101.0,Liquid,2,O,Solvent,0.3051,,OCCN1CCOCC1,Solvent,0.6949,,-1.7936,0.01915,,,10.1016/j.jct.2015.06.006
75,dhmix_1846281306963870091,298.15,101.0,Liquid,2,O,Solvent,0.6998,,OCCN1CCOCC1,Solvent,0.3002,,-2.426,0.026,,,10.1016/j.jct.2015.06.006
76,dens_2238932092645470826,293.15,101.0,Liquid,2,O,Solvent,0.2561,,OCCN1CCOCC1,Solvent,0.7439,,,,1.08031,0.001565,10.1016/j.jct.2008.01.007
77,dens_2269173599223764079,293.15,101.0,Liquid,2,O,Solvent,0.5147999999999999,,OCCN1CCOCC1,Solvent,0.4852,,,,1.0866900000000004,0.00159,10.1016/j.jct.2008.01.007
78,dhmix_657900975986635712,308.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.7827,,Cc1ccncc1,Solvent,0.2173,,-0.8885,0.0182,,,10.1016/j.jct.2010.12.028
79,dhmix_727678512066874384,308.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.4783,,Cc1ccncc1,Solvent,0.5217,,-1.4295,0.0291,,,10.1016/j.jct.2010.12.028
80,dhmix_860941552641107708,308.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.2715,,Cc1ccncc1,Solvent,0.7284999999999999,,-1.1791,0.02405,,,10.1016/j.jct.2010.12.028
81,dens_1148106102021344214,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.2655,,Cc1ccncc1,Solvent,0.7344999999999999,,,,0.9662520000000002,0.00012,10.1016/j.jct.2010.12.028
82,dens_1294189007890656769,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.4863,,Cc1ccncc1,Solvent,0.5137,,,,0.9765780000000002,0.000119,10.1016/j.jct.2010.12.028
83,dens_1461384477504239974,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.7674,,Cc1ccncc1,Solvent,0.2326,,,,0.9868740000000004,0.000118,10.1016/j.jct.2010.12.028
84,dens_671712471159959715,298.15,100.0,Liquid,2,CCCCCCN,Solvent,0.2944,,CN(C)C=O,Solvent,0.7056,,,,0.8676880000000002,0.001057,10.1021/acs.jced.5b00802
85,dhmix_791979567859859400,298.15,101.0,Liquid,2,CCCCCCN,Solvent,0.7478,,CN(C)C=O,Solvent,0.2522,,0.461,0.015,,,10.1016/j.fluid.2019.112283
86,dens_812907294215791908,298.15,100.0,Liquid,2,CCCCCCN,Solvent,0.4499999999999999,,CN(C)C=O,Solvent,0.55,,,,0.8367510000000001,0.001016,10.1021/acs.jced.5b00802
87,dhmix_1553880519684715156,298.15,101.0,Liquid,2,CCCCCCN,Solvent,0.2497,,CN(C)C=O,Solvent,0.7503,,0.51,0.0165,,,10.1016/j.fluid.2019.112283
88,dens_1658157305664412923,298.15,100.0,Liquid,2,CCCCCCN,Solvent,0.7452,,CN(C)C=O,Solvent,0.2548,,,,0.7905460000000002,0.0009575,10.1021/acs.jced.5b00802
89,dhmix_2271922176351407084,298.15,101.0,Liquid,2,CCCCCCN,Solvent,0.4997,,CN(C)C=O,Solvent,0.5003,,0.661,0.02,,,10.1016/j.fluid.2019.112283
90,dens_680086766431069719,298.15,101.0,Liquid,2,CN1CCNCC1,Solvent,0.2091,,O,Solvent,0.7908999999999999,,,,1.0013300000000005,4.000000000000001e-05,10.1016/j.jct.2011.06.020
91,dhmix_979415629850644100,298.15,101.0,Liquid,2,CN1CCNCC1,Solvent,0.1998,,O,Solvent,0.8002,,-4.495,0.048,,,10.1016/j.jct.2015.06.006
92,dhmix_1386641258873877278,298.15,101.0,Liquid,2,CN1CCNCC1,Solvent,0.7926,,O,Solvent,0.2074,,-1.753,0.019,,,10.1016/j.jct.2015.06.006
93,dhmix_1572121970391530461,298.15,101.0,Liquid,2,CN1CCNCC1,Solvent,0.55,,O,Solvent,0.4499999999999999,,-3.547,0.038,,,10.1016/j.jct.2015.06.006
94,dens_1756096179620961699,298.15,101.0,Liquid,2,CN1CCNCC1,Solvent,0.5109,,O,Solvent,0.4891,,,,0.9464100000000002,7.000000000000002e-05,10.1016/j.jct.2011.06.020
95,dens_1892970147583328629,298.15,101.0,Liquid,2,CN1CCNCC1,Solvent,0.7065,,O,Solvent,0.2935,,,,0.9223100000000002,8.500000000000002e-05,10.1016/j.jct.2011.06.020
96,dens_860008765681738590,298.15,101.0,Liquid,2,CN(CCO)CCO,Solvent,0.23126,,c1ccncc1,Solvent,0.76874,,,,0.9906030000000002,0.0001015,10.1021/je400184t
97,dens_1253280811379348869,298.15,101.0,Liquid,2,CN(CCO)CCO,Solvent,0.6699999999999999,,c1ccncc1,Solvent,0.33,,,,1.0161020000000005,0.000102,10.1021/je400184t
98,dhmix_1381513140604048573,298.15,101.0,Liquid,2,CN(CCO)CCO,Solvent,0.4737599999999999,,c1ccncc1,Solvent,0.52624,,-0.093,0.001,,,10.1021/je400184t
99,dens_1460709448836415360,298.15,101.0,Liquid,2,CN(CCO)CCO,Solvent,0.47353,,c1ccncc1,Solvent,0.52647,,,,1.0044450000000005,0.0001015,10.1021/je400184t
100,dhmix_2085036308089359597,298.15,101.0,Liquid,2,CN(CCO)CCO,Solvent,0.2306099999999999,,c1ccncc1,Solvent,0.76939,,-0.032,0.001,,,10.1021/je400184t
101,dhmix_2287943921901918379,298.15,101.0,Liquid,2,CN(CCO)CCO,Solvent,0.6695800000000001,,c1ccncc1,Solvent,0.33042,,-0.12,0.0015,,,10.1021/je400184t
102,dhmix_962524540250306235,308.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.2681,,c1ccncc1,Solvent,0.7319,,-0.8915,0.0182,,,10.1016/j.jct.2010.12.028
103,dhmix_1000930562998604270,308.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.7735,,c1ccncc1,Solvent,0.2265,,-0.7828,0.016,,,10.1016/j.jct.2010.12.028
104,dens_1203111494553524663,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.4837,,c1ccncc1,Solvent,0.5163,,,,0.9912370000000004,0.000117,10.1016/j.jct.2010.12.028
105,dens_1316174752280431242,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.2374,,c1ccncc1,Solvent,0.7626,,,,0.9863750000000002,0.000118,10.1016/j.jct.2010.12.028
106,dhmix_1371524052813651708,308.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.4826,,c1ccncc1,Solvent,0.5174000000000001,,-1.0329,0.02105,,,10.1016/j.jct.2010.12.028
107,dens_2188924364196997512,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.7678,,c1ccncc1,Solvent,0.2321999999999999,,,,0.9936220000000002,0.000117,10.1016/j.jct.2010.12.028
108,dhmix_972091313059406932,298.15,101.0,Liquid,2,CCCNCCC,Solvent,0.2481999999999999,,CN(C)C=O,Solvent,0.7518,,0.613,0.0195,,,10.1016/j.fluid.2019.112283
109,dhmix_1037416167092316519,298.15,101.0,Liquid,2,CCCNCCC,Solvent,0.4995,,CN(C)C=O,Solvent,0.5005,,0.748,0.0225,,,10.1016/j.fluid.2019.112283
110,dhmix_1525975551610336413,298.15,101.0,Liquid,2,CCCNCCC,Solvent,0.7496,,CN(C)C=O,Solvent,0.2504,,0.529,0.017,,,10.1016/j.fluid.2019.112283
111,dens_1610465641813938660,298.15,100.0,Liquid,2,CCCNCCC,Solvent,0.7459,,CN(C)C=O,Solvent,0.2541,,,,0.7687320000000002,0.0009355,10.1021/acs.jced.5b00802
112,dens_2129043605695010641,298.15,100.0,Liquid,2,CCCNCCC,Solvent,0.5034000000000001,,CN(C)C=O,Solvent,0.4966,,,,0.8108000000000002,0.0009885,10.1021/acs.jced.5b00802
113,dens_2129124855081233158,298.15,100.0,Liquid,2,CCCNCCC,Solvent,0.2522999999999999,,CN(C)C=O,Solvent,0.7477,,,,0.8674480000000002,0.0010625,10.1021/acs.jced.5b00802
114,dens_1112128096721834081,298.15,101.0,Liquid,2,CNCCO,Solvent,0.8009,,O,Solvent,0.1991,,,,0.9466300000000002,0.00032,10.1021/je060457+
115,dens_1381694863030749046,298.15,101.0,Liquid,2,CNCCO,Solvent,0.1987,,O,Solvent,0.8013,,,,0.9960300000000002,0.00016,10.1021/je060457+
116,dhmix_1383192140212198237,298.15,101.0,Liquid,2,CNCCO,Solvent,0.7988,,O,Solvent,0.2012,,-1.219,0.025,,,10.1016/j.jct.2007.03.010
117,dens_1615304038745182966,298.15,101.0,Liquid,2,CNCCO,Solvent,0.5041,,O,Solvent,0.4959,,,,0.9688100000000002,0.000235,10.1021/je060457+
118,dhmix_1902240048183935170,298.15,101.0,Liquid,2,CNCCO,Solvent,0.5017,,O,Solvent,0.4982999999999999,,-2.508,0.051,,,10.1016/j.jct.2007.03.010
119,dhmix_2185888808838690563,298.15,101.0,Liquid,2,CNCCO,Solvent,0.1992,,O,Solvent,0.8008,,-2.243,0.0455,,,10.1016/j.jct.2007.03.010
